user_pseudo_id,session_number,event_name,category,city,region,country,source,medium,gender,Age,income_group,purchase_revenue,segment
1656656926.1743977,0,1,1,64,30,25,2,2,1,46.166666666666664,3,0.0,0
1657495279.174715,0,0,1,142,19,25,0,0,1,39.75,4,0.0,1
1661735736.1747131,0,1,0,209,58,21,11,5,1,44.5,0,0.0,2
1665299706.1747124,0,0,0,203,7,25,0,0,0,49.5,1,0.0,3
1667618424.174714,0,0,0,203,7,25,0,0,1,21.0,4,0.0,3
1668884477.174403,0,0,0,2,57,25,11,7,1,37.375,4,0.0,0
1673653672.1747131,0,0,0,148,39,25,0,0,1,38.0,4,0.0,1
1677248935.174712,0,0,0,148,39,25,0,0,1,44.0,0,0.0,1
1678949546.171337,0,0,0,119,7,25,0,0,1,41.0,4,0.0,1
1682016496.1747143,0,1,1,153,15,25,11,5,0,44.5,1,0.0,1
1685579172.174716,0,0,0,58,57,25,0,0,1,40.9375,0,0.0,0
1686464253.1747124,0,1,0,148,39,25,0,0,1,49.5,0,0.0,1
1692034883.1747148,0,0,0,8,16,25,0,0,1,47.68181818181818,0,0.0,0
1700455191.173635,0,0,0,204,62,25,11,5,0,59.5,5,0.0,2
1701237253.1747124,0,0,0,69,37,25,0,0,1,46.166666666666664,0,0.0,0
1703314906.1747155,0,1,1,79,7,25,11,7,1,46.166666666666664,0,0.0,0
1705270917.1747155,0,0,1,48,21,25,0,0,1,42.40909090909091,4,0.0,0
1714253466.174713,0,1,0,223,58,25,0,0,1,30.25,4,0.0,2
1716005227.1747155,0,0,0,170,46,25,11,7,1,30.25,4,0.0,1
1717145890.174715,0,0,1,111,52,25,0,0,1,36.666666666666664,0,0.0,1
1717177342.174716,0,1,0,47,37,25,4,3,1,49.5,4,0.0,0
1719001467.174716,0,0,1,84,62,25,11,5,1,37.375,0,0.0,0
1721642596.1744635,0,1,1,91,44,25,0,0,1,49.5,0,0.0,1
1727488630.1747124,0,1,0,44,7,25,0,0,1,46.166666666666664,1,0.0,0
1729671850.1747158,0,1,0,223,58,26,4,3,1,35.25,0,0.0,2
1743263303.174713,0,0,0,223,58,25,0,0,0,44.5,1,0.0,2
1754469071.1747165,0,1,1,195,59,25,0,0,1,29.5,4,0.0,2
1787185846.1746068,0,1,0,188,56,25,11,7,1,46.166666666666664,0,0.0,2
1788384367.174714,0,1,1,35,39,25,2,2,1,49.5,0,0.0,0
1789250678.1747131,0,1,1,180,61,25,2,2,1,39.5,4,0.0,2
1798206205.174714,0,1,0,223,19,25,11,7,0,49.5,6,0.0,3
1800816762.1747084,0,1,1,8,16,25,0,0,1,44.5,0,0.0,0
1820783009.1735928,0,0,1,53,16,25,0,0,1,44.111111111111114,0,0.0,0
1823037525.174716,0,1,1,3,7,25,11,5,1,43.333333333333336,1,0.0,0
1829420824.174712,0,1,0,80,57,25,11,5,1,49.5,0,0.0,0
1838868285.174713,0,1,0,215,38,1,10,8,1,42.833333333333336,4,0.0,2
1839970112.174164,0,1,0,5,7,25,5,7,1,49.5,0,0.0,0
1845060042.1747148,0,0,0,203,7,25,0,0,1,39.13157894736842,4,0.0,3
1857641870.1747155,0,1,0,223,58,26,4,3,1,30.25,0,0.0,2
1861241284.1747136,0,0,0,223,58,25,0,0,1,39.5,6,0.0,2
1862974877.1747148,0,0,0,189,39,25,0,0,1,44.875,0,0.0,2
1870437340.1747155,0,0,1,221,45,3,0,0,1,38.208333333333336,4,0.0,2
1874597161.174684,0,1,1,66,16,25,3,4,0,41.79920975843669,5,0.0,0
1875470655.1747148,0,2,0,23,61,25,0,0,0,44.5,6,0.0,0
1876327058.174713,0,1,0,223,58,26,4,3,1,49.5,0,0.0,2
1877264666.1747155,0,1,1,52,62,25,0,0,1,44.5,0,0.0,0
1880889809.1747143,0,0,1,58,57,25,0,0,1,40.756410256410255,4,0.0,0
1890244213.1747148,0,2,0,136,7,25,11,7,1,42.833333333333336,3,0.0,1
1894063292.1747143,0,0,0,203,7,25,0,0,1,26.666666666666668,4,0.0,3
1894239215.1745195,0,0,0,138,43,15,0,0,1,32.75,4,0.0,1
1894962808.1747124,0,0,0,148,39,25,0,0,1,52.833333333333336,0,0.0,1
1898787700.174709,0,2,1,6,7,25,11,5,1,34.1,4,0.0,0
1904679229.1747148,0,0,1,126,40,25,11,5,1,45.75,0,0.0,1
1921755598.1747143,0,1,1,92,57,25,11,7,0,49.5,1,0.0,1
1926134611.174716,0,0,0,148,39,25,0,0,1,45.973684210526315,4,0.0,1
1926190996.1747143,0,1,0,151,37,25,4,3,1,35.25,0,0.0,1
1928936598.1747148,0,0,0,223,58,25,0,0,1,36.1,4,0.0,2
1946056664.174676,0,1,1,196,7,25,2,2,0,54.5,1,0.0,3
1946122475.1747143,0,1,1,9,8,25,11,7,1,36.666666666666664,0,0.0,0
1954350604.174716,0,1,0,158,7,25,11,7,1,34.5,4,0.0,1
1954403737.174716,0,1,0,58,57,25,0,0,1,30.5,4,0.0,0
1956613969.1745613,0,0,1,107,62,25,8,7,0,49.5,4,0.0,1
1964277728.17472,0,1,0,199,7,25,0,0,1,29.5,4,0.0,3
1964477173.174713,0,1,0,223,58,25,0,0,1,44.5,4,0.0,2
1965805192.1746595,0,1,1,146,28,25,11,7,0,49.5,3,0.0,1
1968249723.1747143,0,2,1,211,32,25,11,5,1,28.4,4,0.0,2
1972491449.174716,0,0,1,58,57,25,11,5,1,30.25,4,0.0,0
1974170473.174713,0,1,0,148,39,25,0,0,1,39.5,4,0.0,1
1974841738.17468,0,0,0,211,32,25,11,5,1,42.03846153846154,0,0.0,2
1975842722.1747143,0,0,0,148,39,25,0,0,1,33.333333333333336,4,0.0,1
1976919529.1747136,0,0,0,203,7,25,0,0,1,42.11764705882353,4,0.0,3
1979893776.174708,0,0,0,52,62,25,0,0,1,26.666666666666668,4,0.0,0
1987449656.174712,0,0,0,148,39,25,0,0,1,36.666666666666664,0,0.0,1
1998701111.1747155,0,1,1,63,8,25,1,1,1,46.166666666666664,2,0.0,0
2002800910.1747148,0,0,0,85,57,25,11,5,1,36.666666666666664,4,0.0,0
2007028785.17471,0,0,1,206,9,25,11,5,1,39.714285714285715,4,0.0,3
2011395330.174714,0,0,0,223,58,25,0,0,1,40.94117647058823,0,0.0,2
2018305547.1747148,0,1,1,97,57,25,4,3,1,30.25,4,0.0,1
2044422928.1747136,0,0,0,223,58,25,0,0,1,52.833333333333336,0,0.0,2
2048269275.1747124,0,0,0,148,39,25,0,0,1,46.166666666666664,1,0.0,1
2051539562.174713,0,0,0,223,58,6,4,3,1,42.05555555555556,4,0.0,2
2052276498.174714,0,0,1,179,47,25,0,0,1,39.07692307692308,4,0.0,2
2053366623.1747136,0,1,0,25,39,25,0,0,1,39.5,0,0.0,0
2060968009.174716,0,0,0,223,58,25,0,0,1,48.266666666666666,0,0.0,2
2063902956.1747124,0,1,0,108,58,22,11,7,1,36.666666666666664,0,0.0,1
2067637486.174713,0,1,1,205,28,25,2,2,1,54.5,0,0.0,3
2067919608.1747177,0,1,0,72,57,25,0,0,1,29.5,4,0.0,0
2077564314.174712,0,0,0,203,7,25,0,0,1,40.26190476190476,4,0.0,3
2078082428.174716,0,1,0,223,15,25,4,3,1,49.5,0,0.0,3
2080139677.1747136,0,0,1,210,32,25,11,5,0,41.79920975843669,5,0.0,2
2080437896.1747148,0,1,1,90,58,8,0,0,1,40.25,4,0.0,1
2085927446.174714,0,0,0,203,7,25,0,0,1,42.8,4,0.0,3
2091125393.1747155,0,1,0,196,7,25,11,7,1,30.25,4,0.0,3
2092220008.1747148,0,0,1,22,28,25,11,5,0,49.5,3,0.0,0
2096367831.1747136,0,1,0,8,16,25,11,5,1,40.0,0,0.0,0
2104485431.174712,0,1,1,223,58,26,0,0,1,54.5,0,0.0,2
2104742452.174713,0,1,1,220,47,25,2,2,1,49.5,0,0.0,2
2106105810.1746376,0,0,1,139,49,3,11,7,1,42.57142857142857,4,0.0,1
2111077583.1747155,0,0,0,235,22,25,11,5,1,33.5,4,0.0,3
2112845046.17462,0,1,1,187,52,25,2,2,0,59.5,3,0.0,2
2123115978.174716,0,0,1,135,31,25,11,5,1,39.5,0,0.0,1
2124472180.174713,0,1,0,217,55,12,0,0,1,30.25,0,0.0,2
2126974876.1747143,0,1,0,223,58,25,0,0,1,30.25,4,0.0,2
2130670446.174712,0,1,0,219,4,15,11,7,0,41.79920975843669,6,0.0,3
2146152628.1747136,0,0,1,56,26,25,11,7,1,36.166666666666664,4,0.0,0
